// CSVL : JP
eff_JP[0] = 0.791185; eff_stat_JP[0] = 0.0139995; effMC_JP[0] = 0.809235; effMC_stat_JP[0] = 0.000910193; 
sf_JP[0] = 0.977695; sf_stat_JP[0] = 0.0172996; sf_syst_JP[0] = 0.0821264; sf_eror_JP[0] = 0.0839287; 
eff_JP[1] = 0.857213; eff_stat_JP[1] = 0.02551; effMC_JP[1] = 0.864676; effMC_stat_JP[1] = 0.00059928; 
sf_JP[1] = 0.991369; sf_stat_JP[1] = 0.0295024; sf_syst_JP[1] = 0.0297411; sf_eror_JP[1] = 0.0418918; 
eff_JP[2] = 0.833568; eff_stat_JP[2] = 0.00808785; effMC_JP[2] = 0.84846; effMC_stat_JP[2] = 0.000675656; 
sf_JP[2] = 0.982448; sf_stat_JP[2] = 0.00953239; sf_syst_JP[2] = 0.0245612; sf_eror_JP[2] = 0.0263461; 
eff_JP[3] = 0.872241; eff_stat_JP[3] = 0.00765432; effMC_JP[3] = 0.882744; effMC_stat_JP[3] = 0.000839049; 
sf_JP[3] = 0.988102; sf_stat_JP[3] = 0.00867105; sf_syst_JP[3] = 0.0247026; sf_eror_JP[3] = 0.0261802; 
eff_JP[4] = 0.850999; eff_stat_JP[4] = 0.00999902; effMC_JP[4] = 0.870583; effMC_stat_JP[4] = 0.000876378; 
sf_JP[4] = 0.977506; sf_stat_JP[4] = 0.0114854; sf_syst_JP[4] = 0.0244376; sf_eror_JP[4] = 0.0270021; 
eff_JP[5] = 0.855536; eff_stat_JP[5] = 0.00958563; effMC_JP[5] = 0.875968; effMC_stat_JP[5] = 0.000896783; 
sf_JP[5] = 0.976675; sf_stat_JP[5] = 0.0109429; sf_syst_JP[5] = 0.0244169; sf_eror_JP[5] = 0.0267569; 
eff_JP[6] = 0.867532; eff_stat_JP[6] = 0.0075736; effMC_JP[6] = 0.885392; effMC_stat_JP[6] = 0.000829844; 
sf_JP[6] = 0.979829; sf_stat_JP[6] = 0.00855395; sf_syst_JP[6] = 0.0205764; sf_eror_JP[6] = 0.0222836; 
eff_JP[7] = 0.854256; eff_stat_JP[7] = 0.00995237; effMC_JP[7] = 0.876279; effMC_stat_JP[7] = 0.00086067; 
